state_abbr,Location,depression,temprature
IL,Illinois,Low,Low
NE,Nebraska,Low,Low
MT,Montana,Low,Low
NE,Nebraska,Low,Low
NC,North Carolina,High,High
OH,Ohio,High,Low
SC,South Carolina,Low,High
TN,Tennessee,High,High
TX,Texas,High,High
WA,Washington,High,Low
WV,West Virginia,High,Low
KY,Kentucky,High,High
KY,Kentucky,High,High
MN,Minnesota,Low,Low
MI,Michigan,High,Low
NE,Nebraska,Low,Low
OH,Ohio,Low,Low
SC,South Carolina,Low,High
TX,Texas,Low,High
WV,West Virginia,High,Low
CA,California,Low,High
IN,Indiana,High,Low
ID,Idaho,High,Low
MS,Mississippi,High,High
NC,North Carolina,High,High
OH,Ohio,High,Low
TX,Texas,High,High
IL,Illinois,Low,Low
IA,Iowa,Low,Low
MI,Michigan,High,Low
NE,Nebraska,Low,Low
NC,North Carolina,High,High
PA,Pennsylvania,High,Low
TX,Texas,Low,High
VA,Virginia,High,Low
TX,Texas,High,High
VA,Virginia,Low,High
TX,Texas,Low,High
AR,Arkansas,High,High
CA,California,Low,High
IL,Illinois,Low,Low
KS,Kansas,Low,Low
KY,Kentucky,High,High
IA,Iowa,Low,Low
MI,Michigan,High,Low
NE,Nebraska,Low,Low
OK,Oklahoma,High,High
ND,North Dakota,Low,Low
TX,Texas,High,High
TX,Texas,High,High
VA,Virginia,Low,High
WY,Wyoming,Low,Low
AR,Arkansas,High,High
GA,Georgia,Low,High
GA,Georgia,Low,High
GA,Georgia,Low,High
GA,Georgia,Low,High
IL,Illinois,Low,Low
KS,Kansas,Low,High
KS,Kansas,Low,Low
KY,Kentucky,High,High
KS,Kansas,Low,High
MO,Missouri,High,Low
NE,Nebraska,Low,Low
MT,Montana,High,Low
NY,New York,High,Low
OH,Ohio,Low,Low
SD,South Dakota,Low,Low
TN,Tennessee,High,High
SC,South Carolina,Low,High
PA,Pennsylvania,High,Low
TX,Texas,Low,High
VA,Virginia,Low,High
VA,Virginia,High,Low
VA,Virginia,High,High
WV,West Virginia,High,Low
CO,Colorado,Low,Low
GA,Georgia,High,High
GA,Georgia,High,High
IN,Indiana,High,High
IN,Indiana,High,Low
IL,Illinois,Low,Low
IN,Indiana,High,Low
KS,Kansas,Low,High
KY,Kentucky,High,High
IA,Iowa,Low,Low
IA,Iowa,Low,Low
MA,Massachusetts,Low,Low
ME,Maine,High,Low
MI,Michigan,High,Low
KY,Kentucky,High,High
MD,Maryland,Low,High
LA,Louisiana,High,High
MI,Michigan,High,Low
NM,New Mexico,Low,High
NH,New Hampshire,High,Low
NC,North Carolina,High,High
OK,Oklahoma,High,High
SD,South Dakota,Low,Low
TX,Texas,High,High
TX,Texas,Low,High
UT,Utah,High,Low
CA,California,Low,High
GA,Georgia,Low,High
KS,Kansas,Low,Low
KY,Kentucky,High,High
KY,Kentucky,High,High
KY,Kentucky,High,High
MI,Michigan,High,Low
NE,Nebraska,Low,Low
NC,North Carolina,Low,High
NY,New York,High,Low
OK,Oklahoma,High,High
PA,Pennsylvania,Low,Low
TX,Texas,Low,High
TX,Texas,Low,High
WA,Washington,High,Low
CO,Colorado,Low,Low
IL,Illinois,Low,Low
ID,Idaho,High,Low
IA,Iowa,Low,Low
LA,Louisiana,High,High
MD,Maryland,Low,High
MN,Minnesota,Low,Low
MO,Missouri,High,High
NC,North Carolina,High,High
OK,Oklahoma,High,High
NC,North Carolina,Low,High
RI,Rhode Island,High,Low
SD,South Dakota,Low,Low
TX,Texas,High,High
VA,Virginia,High,High
CO,Colorado,Low,Low
IN,Indiana,High,Low
IA,Iowa,Low,Low
NE,Nebraska,Low,Low
OR,Oregon,High,Low
OR,Oregon,High,Low
SC,South Carolina,Low,High
OK,Oklahoma,High,High
SC,South Carolina,Low,High
WI,Wisconsin,Low,Low
AR,Arkansas,High,High
AL,Alabama,Low,High
MN,Minnesota,High,Low
MS,Mississippi,Low,High
MI,Michigan,High,Low
MT,Montana,Low,Low
MO,Missouri,High,High
NY,New York,Low,Low
NY,New York,High,Low
NM,New Mexico,Low,High
OK,Oklahoma,High,High
OK,Oklahoma,High,High
TN,Tennessee,High,High
UT,Utah,High,Low
WI,Wisconsin,High,Low
CA,California,Low,High
GA,Georgia,Low,High
LA,Louisiana,High,High
MS,Mississippi,Low,High
MS,Mississippi,Low,High
MS,Mississippi,Low,High
MO,Missouri,High,Low
NJ,New Jersey,Low,High
TN,Tennessee,High,High
OK,Oklahoma,High,High
SC,South Carolina,Low,High
SC,South Carolina,High,High
VA,Virginia,Low,High
AL,Alabama,High,High
ID,Idaho,High,Low
IL,Illinois,Low,Low
IN,Indiana,High,Low
KY,Kentucky,High,High
KY,Kentucky,High,High
MS,Mississippi,Low,High
MO,Missouri,High,High
TN,Tennessee,High,High
OH,Ohio,Low,Low
PA,Pennsylvania,Low,Low
TX,Texas,Low,High
TX,Texas,Low,High
TX,Texas,High,High
GA,Georgia,Low,High
GA,Georgia,Low,High
IA,Iowa,Low,Low
MD,Maryland,Low,High
MS,Mississippi,Low,High
MS,Mississippi,Low,High
NE,Nebraska,Low,Low
ND,North Dakota,Low,Low
OH,Ohio,High,Low
OH,Ohio,High,Low
OK,Oklahoma,High,High
OR,Oregon,High,Low
TN,Tennessee,High,High
OH,Ohio,High,Low
TN,Tennessee,High,High
SC,South Carolina,Low,High
TX,Texas,Low,High
VA,Virginia,High,High
TX,Texas,High,High
WY,Wyoming,Low,Low
GA,Georgia,Low,High
CO,Colorado,Low,Low
IL,Illinois,Low,Low
ID,Idaho,Low,Low
KY,Kentucky,High,High
LA,Louisiana,High,High
MN,Minnesota,High,Low
MO,Missouri,High,Low
OH,Ohio,High,Low
TN,Tennessee,High,High
TX,Texas,High,High
TX,Texas,Low,High
TN,Tennessee,High,High
WI,Wisconsin,Low,Low
WI,Wisconsin,High,Low
IN,Indiana,High,Low
KS,Kansas,Low,High
KS,Kansas,Low,High
MI,Michigan,High,Low
MO,Missouri,High,Low
MN,Minnesota,Low,Low
NY,New York,High,Low
OK,Oklahoma,High,High
OK,Oklahoma,High,High
OK,Oklahoma,High,High
OH,Ohio,High,Low
TN,Tennessee,High,High
TX,Texas,High,High
SD,South Dakota,Low,Low
OR,Oregon,High,Low
SD,South Dakota,Low,Low
WI,Wisconsin,High,Low
WI,Wisconsin,Low,Low
WI,Wisconsin,High,Low
AZ,Arizona,Low,High
IN,Indiana,High,Low
IN,Indiana,High,Low
IN,Indiana,High,Low
MI,Michigan,High,Low
OH,Ohio,Low,Low
OR,Oregon,High,Low
TN,Tennessee,High,High
TN,Tennessee,High,Low
VA,Virginia,High,Low
AL,Alabama,High,High
ID,Idaho,Low,Low
IN,Indiana,High,Low
KY,Kentucky,High,High
IA,Iowa,Low,Low
IA,Iowa,Low,Low
KY,Kentucky,High,High
LA,Louisiana,High,High
MS,Mississippi,Low,High
MT,Montana,High,Low
OH,Ohio,High,Low
TN,Tennessee,High,High
SD,South Dakota,Low,Low
TX,Texas,Low,High
VA,Virginia,Low,High
TX,Texas,Low,High
CA,California,Low,High
KY,Kentucky,High,Low
KS,Kansas,Low,Low
MI,Michigan,High,Low
KY,Kentucky,High,High
MS,Mississippi,Low,High
MO,Missouri,High,Low
OR,Oregon,High,Low
OR,Oregon,High,Low
SC,South Carolina,High,High
TX,Texas,High,High
GA,Georgia,Low,High
GA,Georgia,Low,High
KY,Kentucky,High,Low
ME,Maine,High,Low
NE,Nebraska,Low,Low
MO,Missouri,High,Low
MO,Missouri,High,Low
NE,Nebraska,Low,Low
NV,Nevada,Low,Low
TX,Texas,Low,High
AR,Arkansas,High,High
GA,Georgia,Low,High
GA,Georgia,High,High
GA,Georgia,High,High
KS,Kansas,Low,Low
MN,Minnesota,High,Low
MS,Mississippi,Low,High
MI,Michigan,High,Low
NE,Nebraska,Low,Low
NC,North Carolina,High,High
NM,New Mexico,Low,Low
NC,North Carolina,Low,High
TX,Texas,High,High
TX,Texas,Low,High
AR,Arkansas,High,High
AL,Alabama,High,High
CO,Colorado,Low,Low
IA,Iowa,Low,Low
KS,Kansas,Low,High
IA,Iowa,Low,Low
MN,Minnesota,High,Low
MO,Missouri,High,High
MT,Montana,High,Low
NC,North Carolina,High,High
ND,North Dakota,Low,Low
SC,South Carolina,Low,High
TX,Texas,High,High
TX,Texas,High,High
WY,Wyoming,Low,Low
WI,Wisconsin,High,Low
WV,West Virginia,High,Low
WA,Washington,High,Low
WI,Wisconsin,Low,Low
AR,Arkansas,High,High
CA,California,Low,High
IN,Indiana,High,Low
MI,Michigan,High,Low
MI,Michigan,High,Low
MI,Michigan,High,Low
MO,Missouri,High,High
MO,Missouri,High,Low
MT,Montana,Low,Low
NC,North Carolina,High,High
NC,North Carolina,Low,High
OK,Oklahoma,High,High
OK,Oklahoma,High,High
TX,Texas,High,High
VT,Vermont,High,Low
TX,Texas,Low,High
WY,Wyoming,Low,Low
AR,Arkansas,High,High
GA,Georgia,Low,High
GA,Georgia,Low,High
CO,Colorado,Low,Low
GA,Georgia,Low,High
CO,Colorado,Low,Low
KS,Kansas,Low,High
ID,Idaho,Low,Low
ID,Idaho,Low,Low
IL,Illinois,Low,Low
KY,Kentucky,High,High
MO,Missouri,High,Low
NC,North Carolina,High,High
SC,South Carolina,High,High
SD,South Dakota,Low,Low
TX,Texas,Low,High
VA,Virginia,Low,High
VA,Virginia,Low,High
WI,Wisconsin,Low,Low
WV,West Virginia,High,Low
WV,West Virginia,High,Low
AR,Arkansas,Low,High
GA,Georgia,Low,High
GA,Georgia,Low,High
IN,Indiana,High,Low
MI,Michigan,High,Low
MA,Massachusetts,High,Low
LA,Louisiana,High,High
MT,Montana,Low,Low
MT,Montana,Low,Low
NC,North Carolina,High,High
NY,New York,High,Low
OH,Ohio,High,Low
OK,Oklahoma,High,High
SD,South Dakota,Low,Low
TX,Texas,High,High
TX,Texas,High,High
VA,Virginia,High,Low
TX,Texas,Low,High
WV,West Virginia,High,Low
WV,West Virginia,High,Low
WV,West Virginia,High,Low
WI,Wisconsin,Low,Low
WI,Wisconsin,High,Low
WI,Wisconsin,High,Low
AL,Alabama,Low,High
AL,Alabama,High,High
CA,California,Low,Low
IN,Indiana,High,Low
MI,Michigan,High,Low
PA,Pennsylvania,Low,Low
OH,Ohio,Low,Low
TN,Tennessee,High,High
VA,Virginia,Low,High
WV,West Virginia,High,Low
GA,Georgia,Low,High
IA,Iowa,Low,Low
LA,Louisiana,High,High
MS,Mississippi,Low,High
NE,Nebraska,Low,Low
NY,New York,High,Low
ND,North Dakota,Low,Low
VA,Virginia,High,High
VT,Vermont,High,Low
WV,West Virginia,High,Low
WA,Washington,High,Low
AR,Arkansas,High,High
IN,Indiana,High,High
MN,Minnesota,Low,Low
NE,Nebraska,Low,Low
MT,Montana,High,Low
ND,North Dakota,Low,Low
SC,South Carolina,Low,High
TX,Texas,Low,High
TX,Texas,Low,High
WY,Wyoming,Low,Low
CA,California,Low,High
KY,Kentucky,High,Low
KS,Kansas,Low,High
IA,Iowa,Low,Low
IA,Iowa,Low,Low
KY,Kentucky,High,High
MN,Minnesota,High,Low
MN,Minnesota,High,Low
OH,Ohio,High,Low
OK,Oklahoma,High,High
OR,Oregon,High,Low
OK,Oklahoma,High,High
OR,Oregon,High,Low
TX,Texas,High,High
AL,Alabama,Low,High
CO,Colorado,Low,Low
ID,Idaho,Low,Low
IA,Iowa,Low,Low
IA,Iowa,Low,Low
KS,Kansas,Low,High
MI,Michigan,High,Low
MI,Michigan,High,Low
MT,Montana,High,Low
MT,Montana,Low,Low
OK,Oklahoma,High,High
SD,South Dakota,Low,Low
SD,South Dakota,Low,Low
TX,Texas,Low,High
PA,Pennsylvania,High,Low
TN,Tennessee,High,High
VA,Virginia,High,Low
WV,West Virginia,High,Low
TX,Texas,Low,High
VA,Virginia,Low,High
CO,Colorado,Low,Low
GA,Georgia,High,High
GA,Georgia,Low,High
ID,Idaho,High,Low
IN,Indiana,High,Low
KS,Kansas,Low,Low
IA,Iowa,Low,Low
LA,Louisiana,High,High
MS,Mississippi,Low,High
MS,Mississippi,Low,High
NE,Nebraska,Low,Low
NE,Nebraska,Low,Low
NE,Nebraska,Low,Low
NM,New Mexico,Low,Low
OK,Oklahoma,High,High
PA,Pennsylvania,High,Low
TN,Tennessee,High,High
TX,Texas,Low,High
TX,Texas,Low,High
WA,Washington,High,Low
GA,Georgia,Low,High
IL,Illinois,Low,Low
KY,Kentucky,High,High
IA,Iowa,Low,Low
LA,Louisiana,High,High
KY,Kentucky,High,High
KY,Kentucky,High,High
MO,Missouri,High,Low
MN,Minnesota,Low,Low
NM,New Mexico,Low,High
OK,Oklahoma,High,High
NC,North Carolina,High,Low
OK,Oklahoma,High,High
TX,Texas,High,High
TX,Texas,Low,High
TN,Tennessee,High,High
VA,Virginia,Low,High
WI,Wisconsin,Low,Low
WV,West Virginia,High,Low
WI,Wisconsin,Low,Low
AL,Alabama,High,High
AL,Alabama,High,High
IN,Indiana,High,Low
IN,Indiana,High,High
IN,Indiana,High,Low
IL,Illinois,Low,Low
IA,Iowa,Low,Low
NE,Nebraska,Low,Low
MO,Missouri,High,High
NY,New York,High,Low
SC,South Carolina,Low,High
VT,Vermont,High,Low
WV,West Virginia,High,High
WI,Wisconsin,Low,Low
WV,West Virginia,High,Low
AR,Arkansas,High,High
AL,Alabama,Low,High
AL,Alabama,Low,High
CO,Colorado,High,Low
GA,Georgia,Low,High
ID,Idaho,High,Low
IN,Indiana,Low,Low
IL,Illinois,Low,Low
MO,Missouri,High,High
MT,Montana,High,Low
NV,Nevada,Low,Low
NC,North Carolina,High,High
NC,North Carolina,High,High
ND,North Dakota,Low,Low
TN,Tennessee,High,High
WI,Wisconsin,Low,Low
WA,Washington,High,Low
AR,Arkansas,High,High
IN,Indiana,High,Low
CO,Colorado,Low,Low
IN,Indiana,High,Low
MO,Missouri,High,High
MT,Montana,High,Low
MO,Missouri,High,Low
NC,North Carolina,High,High
NJ,New Jersey,Low,High
PA,Pennsylvania,Low,Low
SD,South Dakota,Low,Low
TN,Tennessee,High,High
TX,Texas,High,High
VA,Virginia,Low,High
KS,Kansas,Low,Low
LA,Louisiana,High,High
NY,New York,Low,Low
OH,Ohio,Low,Low
PA,Pennsylvania,Low,Low
SD,South Dakota,Low,Low
TX,Texas,Low,High
WI,Wisconsin,High,Low
CA,California,Low,High
GA,Georgia,High,High
IL,Illinois,Low,Low
LA,Louisiana,High,High
MI,Michigan,High,Low
LA,Louisiana,High,High
MO,Missouri,High,High
NE,Nebraska,Low,Low
MT,Montana,Low,Low
OH,Ohio,Low,Low
OR,Oregon,Low,Low
SD,South Dakota,Low,Low
PA,Pennsylvania,High,Low
TX,Texas,Low,High
TX,Texas,Low,High
TX,Texas,Low,High
VA,Virginia,Low,High
GA,Georgia,High,High
IL,Illinois,High,Low
IL,Illinois,Low,Low
IN,Indiana,High,Low
IA,Iowa,Low,Low
KY,Kentucky,High,High
LA,Louisiana,High,High
MS,Mississippi,Low,High
NY,New York,High,Low
ND,North Dakota,Low,Low
ND,North Dakota,Low,Low
TX,Texas,Low,High
TX,Texas,Low,High
UT,Utah,Low,Low
AL,Alabama,Low,High
AL,Alabama,Low,High
AL,Alabama,High,High
IL,Illinois,Low,Low
IN,Indiana,High,Low
KY,Kentucky,High,High
MS,Mississippi,Low,High
MS,Mississippi,Low,High
MS,Mississippi,Low,High
NC,North Carolina,Low,High
NE,Nebraska,Low,Low
NJ,New Jersey,Low,High
OH,Ohio,High,Low
TX,Texas,Low,High
VA,Virginia,Low,High
AL,Alabama,Low,High
CA,California,Low,High
CA,California,Low,High
CA,California,Low,High
CO,Colorado,Low,Low
GA,Georgia,Low,High
IN,Indiana,High,Low
KS,Kansas,Low,High
KY,Kentucky,High,High
MA,Massachusetts,Low,Low
KY,Kentucky,High,High
MS,Mississippi,Low,High
MN,Minnesota,High,Low
MT,Montana,High,Low
NJ,New Jersey,Low,High
SD,South Dakota,Low,Low
TX,Texas,Low,High
TX,Texas,Low,High
WY,Wyoming,Low,Low
WI,Wisconsin,High,Low
AZ,Arizona,Low,Low
AR,Arkansas,High,High
AL,Alabama,High,High
AL,Alabama,High,High
AR,Arkansas,High,High
IA,Iowa,Low,Low
MI,Michigan,High,Low
MS,Mississippi,Low,High
OH,Ohio,High,Low
TN,Tennessee,High,High
TX,Texas,High,High
TX,Texas,High,High
WA,Washington,High,Low
VA,Virginia,High,Low
VA,Virginia,High,High
AL,Alabama,Low,High
IL,Illinois,Low,Low
GA,Georgia,Low,High
IL,Illinois,Low,Low
TX,Texas,High,High
TX,Texas,High,High
VT,Vermont,High,Low
VA,Virginia,High,High
VA,Virginia,Low,High
WI,Wisconsin,Low,Low
CO,Colorado,Low,Low
IL,Illinois,Low,High
IA,Iowa,Low,Low
MI,Michigan,High,Low
MT,Montana,High,Low
OK,Oklahoma,High,High
SC,South Carolina,Low,High
TN,Tennessee,High,High
PA,Pennsylvania,High,Low
TX,Texas,Low,High
TX,Texas,Low,High
VA,Virginia,Low,High
VA,Virginia,Low,High
VA,Virginia,Low,High
WI,Wisconsin,High,Low
CA,California,Low,High
AL,Alabama,Low,High
CA,California,Low,High
GA,Georgia,Low,High
GA,Georgia,Low,High
GA,Georgia,Low,High
KS,Kansas,Low,High
IA,Iowa,Low,Low
MN,Minnesota,Low,Low
MI,Michigan,Low,Low
MS,Mississippi,High,High
NC,North Carolina,High,High
MO,Missouri,High,High
MO,Missouri,High,Low
NE,Nebraska,Low,Low
TX,Texas,Low,High
TN,Tennessee,High,High
VA,Virginia,Low,High
WV,West Virginia,High,Low
AL,Alabama,High,High
AL,Alabama,High,High
GA,Georgia,Low,High
GA,Georgia,Low,High
ID,Idaho,Low,Low
IA,Iowa,Low,Low
LA,Louisiana,High,High
MI,Michigan,High,Low
MS,Mississippi,Low,High
NM,New Mexico,Low,High
OK,Oklahoma,High,High
OH,Ohio,High,Low
OK,Oklahoma,High,High
SD,South Dakota,Low,Low
TX,Texas,High,High
WA,Washington,High,Low
VA,Virginia,Low,High
WY,Wyoming,Low,Low
WI,Wisconsin,Low,Low
CO,Colorado,Low,Low
GA,Georgia,Low,High
GA,Georgia,Low,High
KS,Kansas,Low,Low
LA,Louisiana,High,High
LA,Louisiana,High,High
ME,Maine,High,Low
LA,Louisiana,High,High
MS,Mississippi,Low,High
MO,Missouri,High,High
NY,New York,High,Low
OH,Ohio,High,Low
OH,Ohio,High,Low
TX,Texas,Low,High
TX,Texas,Low,High
UT,Utah,High,Low
TX,Texas,Low,High
WI,Wisconsin,Low,Low
AR,Arkansas,Low,High
GA,Georgia,Low,High
CO,Colorado,Low,Low
IN,Indiana,High,Low
IL,Illinois,Low,High
MN,Minnesota,High,Low
MO,Missouri,High,High
NJ,New Jersey,Low,High
NC,North Carolina,High,High
TX,Texas,High,High
TN,Tennessee,High,High
TX,Texas,High,High
TX,Texas,Low,High
TX,Texas,High,High
AR,Arkansas,High,High
CO,Colorado,High,Low
IL,Illinois,Low,Low
KS,Kansas,Low,High
KY,Kentucky,High,High
ME,Maine,High,Low
MO,Missouri,High,High
MT,Montana,Low,Low
NC,North Carolina,Low,High
OK,Oklahoma,High,High
WY,Wyoming,Low,Low
AR,Arkansas,Low,High
AR,Arkansas,High,High
GA,Georgia,Low,High
CO,Colorado,Low,Low
IA,Iowa,Low,Low
MO,Missouri,High,Low
NC,North Carolina,Low,High
NC,North Carolina,High,High
NY,New York,Low,Low
TX,Texas,Low,High
WV,West Virginia,High,High
AR,Arkansas,High,High
GA,Georgia,Low,High
GA,Georgia,Low,High
CT,Connecticut,Low,Low
GA,Georgia,Low,High
IN,Indiana,High,Low
IL,Illinois,Low,Low
IL,Illinois,Low,High
KY,Kentucky,High,High
LA,Louisiana,High,High
LA,Louisiana,High,High
MA,Massachusetts,Low,Low
MN,Minnesota,High,Low
NE,Nebraska,Low,Low
MO,Missouri,High,High
NE,Nebraska,Low,Low
MT,Montana,Low,Low
OH,Ohio,High,Low
PA,Pennsylvania,High,Low
PA,Pennsylvania,High,Low
TX,Texas,High,High
TN,Tennessee,High,High
TX,Texas,Low,High
WA,Washington,High,Low
VT,Vermont,High,Low
AL,Alabama,High,High
AL,Alabama,High,High
CO,Colorado,Low,Low
GA,Georgia,Low,High
IA,Iowa,Low,Low
KS,Kansas,Low,Low
MS,Mississippi,Low,High
KY,Kentucky,High,High
MS,Mississippi,Low,High
MO,Missouri,High,Low
OR,Oregon,High,Low
OK,Oklahoma,High,High
SD,South Dakota,Low,Low
SD,South Dakota,Low,Low
SD,South Dakota,Low,Low
SD,South Dakota,Low,Low
TX,Texas,High,High
WV,West Virginia,High,Low
WV,West Virginia,High,Low
ID,Idaho,Low,Low
KS,Kansas,Low,Low
MS,Mississippi,High,High
NE,Nebraska,Low,Low
MT,Montana,Low,Low
NE,Nebraska,Low,Low
NE,Nebraska,Low,Low
NY,New York,High,Low
SD,South Dakota,Low,Low
SC,South Carolina,Low,High
TX,Texas,High,High
VA,Virginia,High,Low
UT,Utah,High,Low
WI,Wisconsin,Low,Low
IN,Indiana,High,High
IA,Iowa,Low,Low
IA,Iowa,Low,Low
IA,Iowa,Low,Low
KS,Kansas,Low,High
MI,Michigan,High,Low
NC,North Carolina,High,High
ND,North Dakota,Low,Low
SC,South Carolina,Low,High
TN,Tennessee,High,High
TX,Texas,High,High
TX,Texas,High,High
TX,Texas,Low,High
AR,Arkansas,High,High
GA,Georgia,High,High
GA,Georgia,Low,High
IL,Illinois,Low,High
ID,Idaho,Low,Low
MN,Minnesota,Low,Low
MO,Missouri,High,High
NE,Nebraska,Low,Low
NC,North Carolina,High,Low
TX,Texas,Low,High
AL,Alabama,High,High
MN,Minnesota,High,Low
MO,Missouri,High,High
NH,New Hampshire,High,Low
NC,North Carolina,High,High
OH,Ohio,High,Low
TN,Tennessee,High,High
TX,Texas,Low,High
WI,Wisconsin,Low,Low
CA,California,Low,High
IN,Indiana,High,Low
KS,Kansas,Low,High
MO,Missouri,High,Low
NE,Nebraska,Low,Low
NH,New Hampshire,High,Low
NC,North Carolina,High,Low
NY,New York,High,Low
OH,Ohio,High,Low
RI,Rhode Island,High,Low
AR,Arkansas,High,High
GA,Georgia,Low,High
GA,Georgia,Low,High
IL,Illinois,High,High
MI,Michigan,High,Low
KY,Kentucky,High,High
MS,Mississippi,High,High
NY,New York,Low,Low
NM,New Mexico,Low,High
OH,Ohio,High,Low
SC,South Carolina,Low,High
OR,Oregon,High,Low
TN,Tennessee,High,High
UT,Utah,High,Low
AR,Arkansas,High,High
LA,Louisiana,High,High
MI,Michigan,High,Low
NE,Nebraska,Low,Low
NM,New Mexico,Low,High
NC,North Carolina,Low,High
OH,Ohio,High,Low
ND,North Dakota,Low,Low
SD,South Dakota,Low,Low
PA,Pennsylvania,Low,Low
TX,Texas,Low,High
TX,Texas,Low,High
AR,Arkansas,High,High
AL,Alabama,Low,High
AL,Alabama,High,High
GA,Georgia,High,High
CT,Connecticut,Low,Low
CO,Colorado,Low,Low
KS,Kansas,Low,High
NM,New Mexico,Low,Low
NY,New York,High,Low
NC,North Carolina,High,Low
NY,New York,High,Low
OH,Ohio,Low,Low
TN,Tennessee,High,High
WV,West Virginia,High,High
CO,Colorado,Low,Low
IL,Illinois,Low,Low
IN,Indiana,High,Low
KS,Kansas,Low,Low
MN,Minnesota,Low,Low
MI,Michigan,High,Low
MO,Missouri,High,High
MO,Missouri,High,High
NE,Nebraska,Low,Low
MO,Missouri,High,High
NY,New York,High,Low
NY,New York,High,Low
PA,Pennsylvania,Low,Low
TN,Tennessee,High,Low
WV,West Virginia,High,Low
MS,Mississippi,Low,High
GA,Georgia,High,High
MO,Missouri,High,High
MI,Michigan,High,Low
NJ,New Jersey,Low,Low
MT,Montana,High,Low
KY,Kentucky,High,High
TX,Texas,High,High
ND,North Dakota,Low,Low
KY,Kentucky,High,High
NC,North Carolina,High,High
PA,Pennsylvania,High,Low
IA,Iowa,Low,Low
OK,Oklahoma,High,High
KY,Kentucky,High,High
USA,USA,High,High
USA,USA,High,High
USA,USA,Low,Low
USA,USA,Low,High
USA,USA,High,High
USA,USA,High,Low
USA,USA,Low,Low
USA,USA,Low,Low
USA,USA,Low,High
USA,USA,Low,Low
USA,USA,Low,Low
USA,USA,Low,High
USA,USA,High,High
USA,USA,High,Low
USA,USA,Low,Low
USA,USA,High,Low
USA,USA,High,High
USA,USA,High,Low
USA,USA,High,Low
USA,USA,High,Low
USA,USA,Low,High
USA,USA,High,High
USA,USA,Low,High
USA,USA,Low,Low
USA,USA,High,High
USA,USA,Low,Low
USA,USA,High,Low
USA,USA,High,High
USA,USA,High,Low
USA,USA,Low,High
USA,USA,High,Low
USA,USA,Low,High
USA,USA,High,Low
USA,USA,High,High
USA,USA,Low,High
USA,USA,Low,High
USA,USA,Low,Low
USA,USA,High,Low
USA,USA,Low,High
USA,USA,Low,Low
USA,USA,Low,Low
USA,USA,Low,Low
USA,USA,Low,High
USA,USA,High,High
USA,USA,Low,High
USA,USA,High,Low
USA,USA,Low,High
USA,USA,Low,High
USA,USA,High,High
USA,USA,Low,High
USA,USA,Low,High
USA,USA,High,High
USA,USA,Low,Low
USA,USA,Low,High
USA,USA,High,Low
USA,USA,High,High
USA,USA,High,High
USA,USA,Low,High
USA,USA,Low,High
USA,USA,Low,Low
USA,USA,High,Low
USA,USA,Low,Low
USA,USA,High,Low
USA,USA,Low,High
USA,USA,High,High
USA,USA,High,High
USA,USA,High,High
USA,USA,Low,High
USA,USA,Low,High
USA,USA,Low,Low
USA,USA,Low,High
USA,USA,High,High
USA,USA,Low,High
USA,USA,Low,Low
USA,USA,High,High
USA,USA,High,Low
USA,USA,Low,High
USA,USA,Low,High
USA,USA,High,High
USA,USA,High,High
USA,USA,High,High
USA,USA,Low,High
USA,USA,Low,High
USA,USA,Low,High
USA,USA,Low,High
USA,USA,High,Low
USA,USA,High,Low
USA,USA,Low,Low
USA,USA,Low,Low
USA,USA,Low,High
USA,USA,High,High
USA,USA,High,Low
USA,USA,High,Low
USA,USA,Low,Low
USA,USA,High,High
USA,USA,Low,High
USA,USA,Low,Low
USA,USA,High,High
USA,USA,High,High
USA,USA,High,High
USA,USA,High,Low
USA,USA,High,High
USA,USA,Low,High
USA,USA,Low,Low
USA,USA,Low,High
USA,USA,Low,High
USA,USA,High,Low
USA,USA,High,High
USA,USA,High,High
USA,USA,Low,Low
USA,USA,Low,Low
USA,USA,Low,High
USA,USA,High,Low
USA,USA,High,High
USA,USA,High,High
USA,USA,High,High
USA,USA,Low,High
USA,USA,Low,Low
USA,USA,Low,High
USA,USA,Low,High
USA,USA,Low,Low
USA,USA,Low,Low
USA,USA,Low,Low
USA,USA,Low,High
USA,USA,Low,Low
USA,USA,High,Low
USA,USA,Low,High
USA,USA,Low,High
USA,USA,High,High
USA,USA,High,Low
USA,USA,High,Low
USA,USA,Low,High
USA,USA,High,High
USA,USA,Low,Low
USA,USA,Low,Low
USA,USA,High,High
USA,USA,Low,High
USA,USA,High,High
USA,USA,High,Low
USA,USA,High,Low
USA,USA,High,Low
USA,USA,Low,High
USA,USA,High,Low
USA,USA,High,Low
USA,USA,Low,Low
USA,USA,Low,Low
USA,USA,Low,High
USA,USA,High,Low
USA,USA,High,Low
USA,USA,Low,Low
USA,USA,High,High
USA,USA,Low,Low
USA,USA,High,High
USA,USA,Low,Low
USA,USA,High,High
USA,USA,Low,High
USA,USA,Low,Low
USA,USA,Low,Low
USA,USA,Low,Low
USA,USA,Low,Low
USA,USA,High,High
USA,USA,Low,High
USA,USA,High,Low
USA,USA,High,High
USA,USA,High,Low
USA,USA,Low,Low
USA,USA,Low,Low
USA,USA,High,High
USA,USA,Low,High
USA,USA,High,Low
USA,USA,High,High
USA,USA,Low,Low
USA,USA,Low,High
USA,USA,Low,Low
USA,USA,High,High
